properties{
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 960,
  y = 1048,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 984,
  y = 1112,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1144,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 960,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 64,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 728,
  y = 776,
  width = 144,
  height = 368,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 80,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 64,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 840,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 24,
  height = 368,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 872,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 784,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 24,
  height = 144,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 1048,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 728,
  y = 1144,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 936,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 872,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 936,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 936,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 872,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 728,
  y = 784,
  width = 8,
  height = 352,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 728,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 728,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 776,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 776,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 768,
  y = 920,
  width = 8,
  height = 80,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 112,
  height = 112,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 48,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 184,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 104,
  y = 888,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 8,
  height = 96,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 8,
  height = 96,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 104,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 48,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 192,
  height = 128,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 192,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 176,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 112,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 48,
  height = 112,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 160,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 8,
